sec,sample,state_ut,round,sch_name,fsu,su,sd,sss,ssu,svc,reason,st,nssreg,dc,strm,sstrm,sr,sro,nsc,mult,hhsize,religion,social,hhtype,bl04i05,bl04i06,bl04i07,bl04i08,bl04i09,bl04i10,bl07i011,bl07i012,bl07i013,bl07i014,bl07i015,bl07i016,bl07i017,bl07i018,bl07i019,bl07i0110,bl07i0111,bl07i0112,bl07i0113,bl07i0114,bl07i0115,bl07i0119,bl07i02,bl07i03,bl07i04,bl07i05,bl07i061,bl07i062,bl07i063,bl07i064,bl07i07,bl07i08,bl07i09,bl07i10,bl07i11,bl07i12,bl07i13,bl07i14,bl07i15,bl07i16,inf_srl,response
1,1,Sikkim,79,AYUSH,56583,1,,1,1,1,,11,111,1,22,1,4,1110,4,3708,6,6,1,1,6000,3000,250,13000,3000,10583,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,1,1.0,2.0,1,1.0,1,2,,2.0,1
1,1,Sikkim,79,AYUSH,56583,1,,1,2,1,,11,111,1,22,1,4,1110,4,3708,3,6,1,1,5000,2800,180,10000,3000,9063,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,2.0,2.0,,,,,,,1,1.0,2.0,1,1.0,1,2,,2.0,1
1,1,Sikkim,79,AYUSH,56583,1,,1,3,1,,11,111,1,22,1,4,1110,4,3708,6,6,1,1,9000,3500,300,17000,6000,14717,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,1.0,2.0,,,,,,,1,1.0,1.0,1,1.0,1,2,,2.0,1
1,1,Sikkim,79,AYUSH,56583,1,,1,4,1,,11,111,1,22,1,4,1110,4,3708,6,6,1,1,11000,3500,250,15000,4000,16333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,2.0,2.0,,,,,,,1,1.0,2.0,1,1.0,1,2,,2.0,1
1,1,Sikkim,79,AYUSH,56583,1,,1,5,1,,11,111,1,22,1,4,1110,4,3708,3,6,1,1,5500,2000,180,8000,3500,8638,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,1.0,2.0,,,,,,,1,1.0,2.0,1,1.0,1,2,,2.0,1
1,1,Sikkim,79,AYUSH,56583,1,,1,6,1,,11,111,1,22,1,4,1110,4,3708,6,6,1,1,7500,4000,350,20000,8000,14183,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,1.0,2.0,,,,,,,1,1.0,1.0,1,1.0,1,2,,2.0,1
1,1,Sikkim,79,AYUSH,56583,1,,1,7,1,,11,111,1,22,1,4,1110,4,3708,1,6,1,1,2000,1500,150,6000,2000,4317,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,1.0,2.0,,,,,,,1,1.0,2.0,1,1.0,1,2,,1.0,1
1,1,Sikkim,79,AYUSH,56583,1,,1,8,1,,11,111,1,22,1,4,1110,4,3708,4,6,1,1,6000,4000,350,12000,15000,12600,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,2.0,2.0,,,,,,,1,1.0,1.0,1,1.0,1,2,,2.0,1
1,1,Sikkim,79,AYUSH,56583,1,,1,9,1,,11,111,1,22,1,4,1110,4,3708,3,6,1,2,12000,500,120,18000,20000,15787,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,2.0,,,,,,,1,1.0,2.0,1,1.0,1,2,,2.0,1
1,1,Sikkim,79,AYUSH,56583,1,,1,10,1,,11,111,1,22,1,4,1110,4,3708,5,6,1,2,6500,3500,200,14000,4000,11700,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,1.0,2.0,,,,,,,1,1.0,2.0,1,1.0,1,2,,2.0,1
1,1,Sikkim,79,AYUSH,56583,1,,1,11,1,,11,111,1,22,1,4,1110,4,3708,6,6,1,2,7000,4000,200,13000,4000,12617,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,1.0,2.0,,,,,,,1,1.0,2.0,1,1.0,1,2,,2.0,1
1,1,Sikkim,79,AYUSH,56583,1,,1,12,1,,11,111,1,22,1,4,1110,4,3708,4,6,1,1,6000,3500,250,11000,3500,10958,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,3.0,2.0,,,,,,,1,1.0,2.0,1,1.0,1,2,,2.0,1
1,1,Sikkim,79,AYUSH,56589,2,,1,1,1,,11,111,1,23,1,4,1110,4,6428,3,1,2,1,7000,1500,100,12000,15000,10850,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,5.0,2.0,2.0,,,,,,,1,1.0,1.0,1,1.0,1,1,1.0,2.0,1
1,1,Sikkim,79,AYUSH,56589,2,,1,2,1,,11,111,1,23,1,4,1110,4,6428,7,1,2,1,8000,2500,300,13000,20000,13550,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,1,1.0,2.0,1,1.0,1,2,,3.0,1
1,1,Sikkim,79,AYUSH,56589,2,,1,3,1,,11,111,1,23,1,4,1110,4,6428,6,6,1,4,15000,1500,300,20000,25000,20550,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,4.0,5.0,1.0,2.0,,,,,,,1,1.0,1.0,1,1.0,1,2,,3.0,1
1,1,Sikkim,79,AYUSH,56589,2,,1,4,1,,11,111,1,23,1,4,1110,4,6428,3,1,2,4,11000,500,100,12000,20000,14267,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,5.0,2.0,1.0,1.0,1.0,0.0,0.0,3.0,2.0,1,1.0,2.0,1,1.0,1,2,,2.0,1
1,1,Sikkim,79,AYUSH,56589,2,,1,5,1,,11,111,1,23,1,4,1110,4,6428,4,1,2,4,14000,500,100,15000,20000,17517,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,1,1.0,1.0,1,1.0,1,2,,2.0,1
1,1,Sikkim,79,AYUSH,56589,2,,1,6,1,,11,111,1,23,1,4,1110,4,6428,6,1,3,2,12000,500,0,18000,25000,16083,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,2.0,2.0,,,,,,,1,1.0,1.0,1,1.0,1,2,,3.0,1
1,1,Sikkim,79,AYUSH,56589,2,,1,7,1,,11,111,1,23,1,4,1110,4,6428,7,6,2,4,10000,1000,500,25000,10000,14417,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,2,,,1,1.0,1,2,,3.0,1
1,1,Sikkim,79,AYUSH,56589,2,,1,8,1,,11,111,1,23,1,4,1110,4,6428,4,6,1,2,7000,1000,200,15000,7000,10033,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,1,1.0,2.0,1,1.0,1,2,,2.0,1
1,1,Sikkim,79,AYUSH,56589,2,,1,9,1,,11,111,1,23,1,4,1110,4,6428,4,6,2,2,11000,800,300,12000,15000,14350,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,5.0,2.0,2.0,,,,,,,1,1.0,1.0,1,1.0,1,2,,3.0,1
1,1,Sikkim,79,AYUSH,56589,2,,2,1,1,,11,111,1,23,1,4,1110,4,650,3,6,1,1,7000,2000,200,12000,6000,10700,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,2,,,1,1.0,1,2,,1.0,1
1,1,Sikkim,79,AYUSH,56589,2,,2,2,1,,11,111,1,23,1,4,1110,4,650,1,1,3,4,6000,0,0,10000,6000,7333,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,2,,,1,1.0,1,2,,1.0,1
1,1,Sikkim,79,AYUSH,56589,2,,2,3,1,,11,111,1,23,1,4,1110,4,650,1,1,3,2,4000,0,0,10000,6000,5333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,3.0,2.0,,,,,,,2,,,1,1.0,1,2,,1.0,1
1,1,Sikkim,79,AYUSH,56575,2,,1,1,1,,11,111,1,23,2,4,1110,4,6469,7,1,1,4,13000,1200,0,9000,20000,16617,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1,1.0,1.0,1,1.0,1,1,1.0,4.0,1
1,1,Sikkim,79,AYUSH,56575,2,,1,2,1,,11,111,1,23,2,4,1110,4,6469,4,1,1,1,9000,1500,200,7500,16000,12658,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1,1.0,2.0,1,1.0,1,1,1.0,2.0,4
1,1,Sikkim,79,AYUSH,56575,2,,1,3,1,,11,111,1,23,2,4,1110,4,6469,8,1,2,4,17000,1200,200,11000,21000,21067,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1,1.0,2.0,1,1.0,1,1,1.0,3.0,1
1,1,Sikkim,79,AYUSH,56575,2,,1,4,1,,11,111,1,23,2,4,1110,4,6469,4,1,1,4,9500,350,0,7000,16000,11767,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1,1.0,1.0,1,1.0,1,1,1.0,2.0,1
1,1,Sikkim,79,AYUSH,56575,2,,1,5,1,,11,111,1,23,2,4,1110,4,6469,4,1,1,4,9500,500,0,6000,14000,11667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1,1.0,2.0,1,1.0,1,1,1.0,3.0,1
1,1,Sikkim,79,AYUSH,56575,2,,1,6,1,,11,111,1,23,2,4,1110,4,6469,4,6,1,4,9000,1100,100,6500,14000,11908,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1,1.0,2.0,1,1.0,2,1,1.0,3.0,1
1,1,Sikkim,79,AYUSH,56575,2,,1,7,1,,11,111,1,23,2,4,1110,4,6469,8,1,1,4,14000,1100,100,8000,20000,17533,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1,1.0,2.0,1,1.0,1,1,1.0,3.0,1
1,1,Sikkim,79,AYUSH,56575,2,,1,8,1,,11,111,1,23,2,4,1110,4,6469,6,1,1,4,11500,1000,0,8500,15000,14458,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1,1.0,1.0,1,1.0,1,1,1.0,3.0,1
1,1,Sikkim,79,AYUSH,56575,2,,2,1,1,,11,111,1,23,2,4,1110,4,788,1,1,1,2,2500,150,0,2000,8000,3483,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.0,2.0,2,,2,2,,1.0,1
1,1,Sikkim,79,AYUSH,56575,2,,2,2,1,,11,111,1,23,2,4,1110,4,788,2,1,1,2,5000,250,0,5000,11000,6583,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.0,2.0,1,1.0,1,1,2.0,2.0,1
1,1,Sikkim,79,AYUSH,56575,2,,2,3,1,,11,111,1,23,2,4,1110,4,788,3,1,1,4,8000,350,0,5000,9000,9517,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.0,2.0,1,2.0,4,1,2.0,2.0,1
1,1,Sikkim,79,AYUSH,56575,2,,2,4,1,,11,111,1,23,2,4,1110,4,788,3,1,1,2,7500,500,0,6000,8000,9167,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.0,2.0,1,2.0,2,1,2.0,2.0,1
1,1,Sikkim,79,AYUSH,56577,1,,1,1,1,,11,111,1,23,3,4,1110,4,7416,1,1,9,4,1800,0,400,1200,0,2300,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,5.0,2.0,2.0,,,,,,,1,1.0,2.0,2,,4,2,,1.0,1
1,1,Sikkim,79,AYUSH,56577,1,,1,2,1,,11,111,1,23,3,4,1110,4,7416,4,6,1,1,5200,600,350,6800,750,6779,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,3.0,2.0,,,,,,,1,1.0,2.0,1,1.0,1,2,,2.0,4
1,1,Sikkim,79,AYUSH,56577,1,,1,3,1,,11,111,1,23,3,4,1110,4,7416,5,6,1,1,6000,950,400,7200,200,7967,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,2.0,2.0,,,,,,,1,1.0,2.0,1,1.0,1,2,,99.0,2
1,1,Sikkim,79,AYUSH,56577,1,,1,4,1,,11,111,1,23,3,4,1110,4,7416,7,6,1,1,8000,1000,400,10000,0,10233,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,2.0,,,,,,,1,1.0,2.0,1,1.0,1,2,,2.0,4
1,1,Sikkim,79,AYUSH,56577,1,,1,5,1,,11,111,1,23,3,4,1110,4,7416,4,6,1,1,5000,800,450,4500,300,6650,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,3.0,2.0,,,,,,,1,1.0,2.0,1,1.0,1,2,,2.0,4
1,1,Sikkim,79,AYUSH,56577,1,,1,6,1,,11,111,1,23,3,4,1110,4,7416,5,6,1,2,7200,0,350,8000,500,8258,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,2.0,1.0,0.0,1.0,0.0,0.0,3.0,3.0,1,1.0,2.0,1,1.0,1,2,,2.0,4
1,1,Sikkim,79,AYUSH,56577,1,,1,7,1,,11,111,1,23,3,4,1110,4,7416,7,6,1,1,6000,1200,450,10000,2000,8650,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0,2.0,,,,,,,1,1.0,2.0,1,1.0,1,2,,7.0,2
1,1,Sikkim,79,AYUSH,56577,1,,1,8,1,,11,111,1,23,3,4,1110,4,7416,5,6,1,1,6000,500,350,7000,0,7433,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,5.0,3.0,2.0,,,,,,,1,1.0,2.0,1,1.0,1,2,,1.0,4
1,1,Sikkim,79,AYUSH,56577,1,,2,1,1,,11,111,1,23,3,4,1110,4,1313,1,6,1,2,2000,0,0,2500,0,2208,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.0,2.0,2,,4,2,,1.0,2
1,1,Sikkim,79,AYUSH,56577,1,,2,2,1,,11,111,1,23,3,4,1110,4,1313,4,6,1,1,5500,800,300,6000,0,7100,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.0,2.0,1,1.0,1,2,,2.0,2
1,1,Sikkim,79,AYUSH,56577,1,,2,3,1,,11,111,1,23,3,4,1110,4,1313,3,6,1,1,4500,600,400,4000,0,5833,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.0,2.0,1,1.0,1,2,,1.0,1
1,1,Sikkim,79,AYUSH,56577,1,,2,4,1,,11,111,1,23,3,4,1110,4,1313,1,1,9,4,2000,0,450,1150,0,2546,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.0,2.0,2,,4,2,,1.0,3
